prepare drinks -> Bring drinks (frequency = 8260, performance = 867.34)
Bring drinks -> Review drinks (frequency = 8258, performance = 1060.97)
Deliver to customer -> EVENT 8 END (frequency = 4957, performance = 515.07)
Bring food -> Deliver to customer (frequency = 4942, performance = 1384.54)
Signal food complete -> Bring food (frequency = 4919, performance = 7392.08)
Take order -> start (frequency = 4798, performance = 0.00)
start -> Review order (frequency = 4777, performance = 132.80)
Prepare main course -> Signal food complete (frequency = 4298, performance = 480076.91)
Review drinks -> Prepare main course (frequency = 4297, performance = 460484.17)
Review drinks -> prepare drinks (frequency = 3353, performance = 248.80)
Review order -> prepare drinks (frequency = 3040, performance = 61.07)
Prepare starter -> prepare drinks (frequency = 1886, performance = 0.88)
Review order -> Prepare starter (frequency = 1874, performance = 60.03)
Review drinks -> Signal food complete (frequency = 626, performance = 442070.71)
Take order -> Review order (frequency = 187, performance = 110.80)
start -> Take order (frequency = 155, performance = 92160.00)
Bring drinks -> Prepare main course (frequency = 40, performance = 320106.40)
prepare drinks -> Review drinks (frequency = 40, performance = 609.64)
Review order -> Prepare main course (frequency = 32, performance = 69.58)
Review drinks -> Bring food (frequency = 28, performance = 104284.60)
prepare drinks -> Prepare main course (frequency = 28, performance = 15989.98)
Prepare main course -> Bring drinks (frequency = 26, performance = 2579.21)
Prepare main course -> Bring food (frequency = 24, performance = 520700.31)
Prepare main course -> prepare drinks (frequency = 24, performance = 3.74)
Bring drinks -> Signal food complete (frequency = 23, performance = 159958.33)
start -> prepare drinks (frequency = 23, performance = 154.33)
Bring drinks -> prepare drinks (frequency = 21, performance = 314.06)
Bring food -> EVENT 8 END (frequency = 20, performance = 426.49)
Review drinks -> Deliver to customer (frequency = 19, performance = 32150.87)
Review order -> Bring drinks (frequency = 18, performance = 433.76)
Signal food complete -> Deliver to customer (frequency = 16, performance = 2129.15)
prepare drinks -> Signal food complete (frequency = 16, performance = 266.35)
Prepare main course -> Review drinks (frequency = 15, performance = 165.21)
Review drinks -> Bring drinks (frequency = 14, performance = 301.20)
Signal food complete -> Bring drinks (frequency = 13, performance = 280.98)
Bring food -> Review drinks (frequency = 11, performance = 447.04)
Prepare starter -> Bring drinks (frequency = 11, performance = 5506.87)
Signal food complete -> Review drinks (frequency = 11, performance = 293.65)
bring drinks -> Take order (frequency = 10, performance = 0.00)
Prepare main course -> Prepare starter (frequency = 9, performance = 0.00)
start -> Prepare starter (frequency = 9, performance = 171.09)
review drinks -> Take order (frequency = 7, performance = 0.00)
Bring drinks -> Bring food (frequency = 6, performance = 73065.88)
Bring food -> Bring drinks (frequency = 6, performance = 267.57)
Prepare drinks -> Take order (frequency = 6, performance = 0.00)
prepare main course -> Take order (frequency = 6, performance = 0.00)
review order -> Take order (frequency = 6, performance = 0.00)
signal food complete -> Take order (frequency = 6, performance = 0.00)
bring food -> Take order (frequency = 5, performance = 0.00)
deliver to customer -> Take order (frequency = 5, performance = 0.00)
prepare drinks -> Prepare starter (frequency = 5, performance = 27.90)
eVENT 8 END -> Take order (frequency = 4, performance = 0.00)
Revie wdrinks -> Take order (frequency = 3, performance = 0.00)
Signal food complee -> Take order (frequency = 3, performance = 0.00)
Signal food complete -> prepare drinks (frequency = 3, performance = 52.14)
prepare drinks -> Bring food (frequency = 3, performance = 19321.48)
prepare rinks -> Take order (frequency = 3, performance = 0.00)
Bing food -> Take order (frequency = 2, performance = 0.00)
Deliver ot customer -> Take order (frequency = 2, performance = 0.00)
EVEN 8 END -> Take order (frequency = 2, performance = 0.00)
EVETN 8 END -> Take order (frequency = 2, performance = 0.00)
Prepare starter -> Review drinks (frequency = 2, performance = 157.73)
Review drigks -> Take order (frequency = 2, performance = 0.00)
Review drins -> Take order (frequency = 2, performance = 0.00)
Reviewo rder -> Take order (frequency = 2, performance = 0.00)
Revieworder -> Take order (frequency = 2, performance = 0.00)
Take order -> prepare drinks (frequency = 2, performance = 205.44)
Tqke order -> start (frequency = 2, performance = 0.00)
review drinks -> start (frequency = 2, performance = 0.00)
sart -> Take order (frequency = 2, performance = 0.00)
